Origin,OriginState,Dest,DestState,CRSElapsedTime
DTW,MI,LEX,KY,81.0
DTW,MI,LGA,NY,108.0
DTW,MI,MBS,MI,50.0
DTW,MI,MCI,MO,120.0
DTW,MI,MCO,FL,163.0
DTW,MI,MDT,PA,86.0
DTW,MI,MDW,IL,71.0
DTW,MI,MEM,TN,114.0
DTW,MI,MIA,FL,181.0
DTW,MI,MKE,WI,71.0
DTW,MI,MQT,MI,88.0
DTW,MI,MSN,WI,76.0
DTW,MI,MSP,MN,111.0
DTW,MI,MSY,LA,151.0
DTW,MI,MYR,SC,111.0
DTW,MI,OMA,NE,125.0
DTW,MI,ORD,IL,85.0
DTW,MI,ORF,VA,106.0
DTW,MI,PBI,FL,174.0
DTW,MI,PDX,OR,291.0
DTW,MI,PHL,PA,99.0
DTW,MI,PHX,AZ,249.0
DTW,MI,PIT,PA,65.0
DTW,MI,PLN,MI,76.0
DTW,MI,PVD,RI,107.0
DTW,MI,PWM,ME,113.0
DTW,MI,RDU,NC,99.0
DTW,MI,RIC,VA,97.0
DTW,MI,ROC,NY,76.0
DTW,MI,RSW,FL,168.0
DTW,MI,SAN,CA,277.0
DTW,MI,SAT,TX,185.0
DTW,MI,SAV,GA,122.0
DTW,MI,SDF,KY,83.0
DTW,MI,SEA,WA,299.0
DTW,MI,SFO,CA,306.0
DTW,MI,SLC,UT,232.0
DTW,MI,STL,MO,94.0
DTW,MI,SYR,NY,85.0
DTW,MI,TPA,FL,156.0
DTW,MI,TVC,MI,70.0
DTW,MI,TYS,TN,92.0
DVL,ND,DEN,CO,129.0
EAT,WA,SEA,WA,54.0
ECP,FL,ATL,GA,73.0
ECP,FL,AUS,TX,115.0
ECP,FL,BNA,TN,85.0
ECP,FL,CLT,NC,97.0
ECP,FL,DAL,TX,115.0
ECP,FL,DCA,VA,139.0
ECP,FL,DFW,TX,135.0
ECP,FL,HOU,TX,100.0
ECP,FL,IAH,TX,120.0
ECP,FL,STL,MO,105.0
EGE,CO,DEN,CO,69.0
EGE,CO,DFW,TX,130.0
EKO,NV,SLC,UT,66.0
ELM,NY,DTW,MI,82.0
ELP,TX,ATL,GA,192.0
ELP,TX,AUS,TX,96.0
ELP,TX,DAL,TX,107.0
ELP,TX,DEN,CO,113.0
ELP,TX,DFW,TX,112.0
ELP,TX,HOU,TX,115.0
ELP,TX,IAH,TX,121.0
ELP,TX,LAS,NV,105.0
ELP,TX,LAX,CA,125.0
ELP,TX,LGB,CA,115.0
ELP,TX,ORD,IL,194.0
ELP,TX,PHX,AZ,81.0
ELP,TX,SAN,CA,105.0
ELP,TX,SAT,TX,85.0
ELP,TX,SEA,WA,210.0
ERI,PA,CLT,NC,106.0
ESC,MI,MSP,MN,77.0
EUG,OR,AZA,AZ,154.0
EUG,OR,BUR,CA,120.0
EUG,OR,DEN,CO,151.0
EUG,OR,DFW,TX,227.0
EUG,OR,LAS,NV,130.0
EUG,OR,LAX,CA,138.0
EUG,OR,OAK,CA,90.0
EUG,OR,PHX,AZ,154.0
EUG,OR,SAN,CA,140.0
EUG,OR,SEA,WA,72.0
EUG,OR,SFO,CA,95.0
EUG,OR,SJC,CA,95.0
EUG,OR,SLC,UT,114.0
EVV,IN,ATL,GA,94.0
EVV,IN,CLT,NC,100.0
EVV,IN,DFW,TX,126.0
EWN,NC,CLT,NC,87.0
EWR,NJ,ACK,MA,79.0
EWR,NJ,ALB,NY,76.0
EWR,NJ,ANC,AK,463.0
EWR,NJ,ATL,GA,142.0
EWR,NJ,AUS,TX,235.0
EWR,NJ,AVL,NC,133.0
EWR,NJ,AVP,PA,61.0
EWR,NJ,BGR,ME,95.0
EWR,NJ,BNA,TN,146.0
EWR,NJ,BOS,MA,80.0
EWR,NJ,BTV,VT,81.0
EWR,NJ,BUF,NY,88.0
EWR,NJ,BZN,MT,291.0
EWR,NJ,CHS,SC,126.0
EWR,NJ,CLE,OH,100.0
EWR,NJ,CLT,NC,124.0
EWR,NJ,CMH,OH,120.0
EWR,NJ,CVG,KY,128.0
EWR,NJ,DCA,VA,86.0
EWR,NJ,DEN,CO,257.0
EWR,NJ,DFW,TX,225.0
EWR,NJ,DTW,MI,116.0
EWR,NJ,EYW,FL,208.0
EWR,NJ,FLL,FL,187.0
EWR,NJ,GRR,MI,131.0
EWR,NJ,GSO,NC,119.0
EWR,NJ,GSP,SC,129.0
EWR,NJ,HHH,SC,137.0
EWR,NJ,IAD,VA,88.0
EWR,NJ,IAH,TX,226.0
EWR,NJ,ILM,NC,116.0
EWR,NJ,IND,IN,138.0
EWR,NJ,ITH,NY,76.0
EWR,NJ,JAC,WY,291.0
EWR,NJ,JAX,FL,144.0
EWR,NJ,LAS,NV,330.0
EWR,NJ,LAX,CA,356.0
EWR,NJ,MCI,MO,185.0
EWR,NJ,MCO,FL,170.0
EWR,NJ,MDT,PA,69.0
EWR,NJ,MEM,TN,172.0
EWR,NJ,MHT,NH,80.0
EWR,NJ,MIA,FL,187.0
EWR,NJ,MKE,WI,153.0
EWR,NJ,MSN,WI,154.0
EWR,NJ,MSP,MN,178.0
EWR,NJ,MSY,LA,190.0
EWR,NJ,MYR,SC,123.0
EWR,NJ,OAK,CA,376.0
EWR,NJ,ORD,IL,156.0
EWR,NJ,ORF,VA,89.0
EWR,NJ,PBI,FL,179.0
EWR,NJ,PDX,OR,359.0
EWR,NJ,PHL,PA,53.0
EWR,NJ,PHX,AZ,321.0
EWR,NJ,PIT,PA,95.0
EWR,NJ,PQI,ME,104.0
EWR,NJ,PVD,RI,73.0
EWR,NJ,PWM,ME,88.0
EWR,NJ,RDU,NC,110.0
EWR,NJ,RIC,VA,102.0
EWR,NJ,ROC,NY,85.0
EWR,NJ,RSW,FL,183.0
EWR,NJ,SAN,CA,349.0
EWR,NJ,SAT,TX,236.0
EWR,NJ,SAV,GA,136.0
EWR,NJ,SCE,PA,73.0
EWR,NJ,SDF,KY,142.0
EWR,NJ,SEA,WA,370.0
EWR,NJ,SFO,CA,370.0
EWR,NJ,SLC,UT,311.0
EWR,NJ,SMF,CA,364.0
EWR,NJ,SNA,CA,356.0
EWR,NJ,SRQ,FL,172.0
EWR,NJ,STL,MO,164.0
EWR,NJ,SYR,NY,73.0
EWR,NJ,TPA,FL,174.0
EWR,NJ,TVC,MI,144.0
EYW,FL,ATL,GA,120.0
EYW,FL,CLT,NC,139.0
EYW,FL,DCA,VA,171.0
EYW,FL,DFW,TX,185.0
EYW,FL,EWR,NJ,200.0
EYW,FL,MIA,FL,48.0
EYW,FL,PHL,PA,179.0
FAI,AK,ANC,AK,63.0
FAI,AK,MSP,MN,313.0
FAI,AK,ORD,IL,357.0
FAI,AK,SEA,WA,218.0
FAR,ND,AZA,AZ,183.0
FAR,ND,BNA,TN,136.0
FAR,ND,DEN,CO,123.0
FAR,ND,DFW,TX,167.0
FAR,ND,MSP,MN,69.0
FAR,ND,ORD,IL,118.0
FAT,CA,DEN,CO,140.0
FAT,CA,DFW,TX,196.0
FAT,CA,LAS,NV,71.0
FAT,CA,LAX,CA,76.0
FAT,CA,ORD,IL,231.0
FAT,CA,PDX,OR,111.0
FAT,CA,PHX,AZ,106.0
FAT,CA,SAN,CA,73.0
FAT,CA,SEA,WA,138.0
FAT,CA,SFO,CA,60.0
FAT,CA,SLC,UT,101.0
FAY,NC,ATL,GA,84.0
FAY,NC,CLT,NC,72.0
FAY,NC,DFW,TX,183.0
FCA,MT,DEN,CO,130.0
FCA,MT,DFW,TX,210.0
FCA,MT,LAX,CA,176.0
FCA,MT,MSP,MN,157.0
FCA,MT,ORD,IL,203.0
FCA,MT,SAN,CA,179.0
FCA,MT,SEA,WA,90.0
FCA,MT,SFO,CA,153.0
FCA,MT,SLC,UT,106.0
FLG,AZ,DFW,TX,149.0
FLG,AZ,PHX,AZ,60.0
FLL,FL,ACY,NJ,158.0
FLL,FL,ALB,NY,191.0
FLL,FL,ATL,GA,118.0
FLL,FL,AUS,TX,176.0
FLL,FL,AVL,NC,116.0
FLL,FL,BDL,CT,183.0
FLL,FL,BNA,TN,141.0
FLL,FL,BOS,MA,199.0
FLL,FL,BUF,NY,183.0
FLL,FL,BWI,MD,152.0
FLL,FL,CHS,SC,103.0
FLL,FL,CLE,OH,170.0
FLL,FL,CLT,NC,125.0
FLL,FL,CMH,OH,156.0
FLL,FL,CVG,KY,157.0
FLL,FL,DAL,TX,172.0
FLL,FL,DCA,VA,160.0
FLL,FL,DEN,CO,260.0
FLL,FL,DFW,TX,190.0
FLL,FL,DTW,MI,181.0
FLL,FL,EWR,NJ,184.0
FLL,FL,HOU,TX,162.0
FLL,FL,HPN,NY,179.0
FLL,FL,IAD,VA,154.0
FLL,FL,IAH,TX,166.0
FLL,FL,IND,IN,160.0
FLL,FL,ISP,NY,177.0
FLL,FL,JAX,FL,79.0
FLL,FL,JFK,NY,187.0
FLL,FL,LAS,NV,306.0
FLL,FL,LAX,CA,324.0
FLL,FL,LGA,NY,184.0
FLL,FL,MCI,MO,190.0
FLL,FL,MCO,FL,68.0
FLL,FL,MDW,IL,185.0
FLL,FL,MSP,MN,233.0
FLL,FL,MSY,LA,120.0
FLL,FL,MYR,SC,106.0
FLL,FL,ORD,IL,201.0
FLL,FL,ORF,VA,136.0
FLL,FL,ORH,MA,192.0
FLL,FL,PHL,PA,168.0
FLL,FL,PIT,PA,158.0
FLL,FL,PNS,FL,103.0
FLL,FL,PVD,RI,190.0
FLL,FL,RDU,NC,130.0
FLL,FL,RIC,VA,136.0
FLL,FL,SAN,CA,316.0
FLL,FL,SAT,TX,185.0
FLL,FL,SDF,KY,145.0
FLL,FL,SEA,WA,396.0
FLL,FL,SFO,CA,358.0
FLL,FL,SLC,UT,308.0
FLL,FL,STL,MO,170.0
FLL,FL,TPA,FL,66.0
FLL,FL,TYS,TN,119.0
FLO,SC,CLT,NC,73.0
FNT,MI,ORD,IL,75.0
FNT,MI,PIE,FL,157.0
FNT,MI,SFB,FL,150.0
FOD,IA,MCW,IA,36.0
FSD,SD,ATL,GA,149.0
FSD,SD,DEN,CO,105.0
FSD,SD,DFW,TX,133.0
FSD,SD,MSP,MN,69.0
FSD,SD,ORD,IL,101.0
FSD,SD,PHX,AZ,175.0
FSM,AR,DFW,TX,71.0
FWA,IN,ATL,GA,116.0
FWA,IN,CLT,NC,106.0
FWA,IN,DFW,TX,154.0
FWA,IN,MSP,MN,109.0
FWA,IN,ORD,IL,68.0
GCC,WY,DEN,CO,80.0
GCK,KS,DFW,TX,90.0
GEG,WA,ATL,GA,258.0
GEG,WA,BOI,ID,67.0
GEG,WA,DEN,CO,134.0
GEG,WA,DFW,TX,210.0
GEG,WA,LAS,NV,135.0
GEG,WA,LAX,CA,166.0
GEG,WA,MSP,MN,168.0
GEG,WA,OAK,CA,125.0
GEG,WA,ORD,IL,209.0
GEG,WA,PDX,OR,69.0
GEG,WA,PHX,AZ,164.0
GEG,WA,SAN,CA,164.0
GEG,WA,SEA,WA,75.0
GEG,WA,SFO,CA,136.0
GEG,WA,SJC,CA,128.0
GEG,WA,SLC,UT,103.0
GEG,WA,SMF,CA,110.0
GFK,ND,MSP,MN,78.0
GGG,TX,DFW,TX,68.0
GJT,CO,DEN,CO,78.0
GJT,CO,DFW,TX,136.0
GJT,CO,PHX,AZ,98.0
GNV,FL,ATL,GA,78.0
GNV,FL,CLT,NC,97.0
GNV,FL,DFW,TX,157.0
GNV,FL,MIA,FL,73.0
GPT,MS,ATL,GA,83.0
GPT,MS,CLT,NC,114.0
GPT,MS,DFW,TX,109.0
GPT,MS,IAH,TX,92.0
GRB,WI,ATL,GA,127.0
GRB,WI,DTW,MI,80.0
GRB,WI,MSP,MN,74.0
GRB,WI,ORD,IL,71.0
GRI,NE,DFW,TX,110.0
GRK,TX,DFW,TX,62.0
GRR,MI,ATL,GA,117.0
GRR,MI,BWI,MD,95.0
GRR,MI,CLT,NC,117.0
GRR,MI,DCA,VA,106.0
GRR,MI,DEN,CO,170.0
GRR,MI,DFW,TX,159.0
GRR,MI,DTW,MI,56.0
GRR,MI,EWR,NJ,121.0
GRR,MI,IAH,TX,164.0
GRR,MI,LGA,NY,120.0
GRR,MI,MDW,IL,57.0
GRR,MI,MSP,MN,92.0
GRR,MI,ORD,IL,67.0
GRR,MI,PHL,PA,108.0
GRR,MI,SFB,FL,151.0
GSO,NC,ATL,GA,79.0
GSO,NC,CLT,NC,56.0
GSO,NC,DCA,VA,77.0
GSO,NC,DFW,TX,171.0
GSO,NC,DTW,MI,106.0
GSO,NC,EWR,NJ,110.0
GSO,NC,LGA,NY,105.0
GSO,NC,MIA,FL,124.0
GSO,NC,ORD,IL,127.0
GSO,NC,PHL,PA,90.0
GSP,SC,ATL,GA,62.0
GSP,SC,BWI,MD,85.0
GSP,SC,CLT,NC,64.0
GSP,SC,DCA,VA,101.0
GSP,SC,DEN,CO,212.0
GSP,SC,DFW,TX,153.0
GSP,SC,DTW,MI,106.0
GSP,SC,EWR,NJ,124.0
GSP,SC,IAH,TX,141.0
GSP,SC,LGA,NY,118.0
GSP,SC,MIA,FL,116.0
GSP,SC,ORD,IL,125.0
GSP,SC,PHL,PA,109.0
GST,AK,JNU,AK,33.0
GTF,MT,DEN,CO,108.0
GTF,MT,MSP,MN,138.0
GTF,MT,SEA,WA,110.0
GTF,MT,SLC,UT,93.0
GTR,MS,ATL,GA,81.0
GUC,CO,DEN,CO,80.0
HDN,CO,DEN,CO,68.0
HHH,SC,ATL,GA,80.0
HHH,SC,CLT,NC,71.0
HHH,SC,DCA,VA,103.0
HHH,SC,EWR,NJ,137.0
HHH,SC,LGA,NY,134.0
HIB,MN,MSP,MN,67.0
HLN,MT,DEN,CO,109.0
HLN,MT,SEA,WA,106.0
HLN,MT,SLC,UT,85.0
HNL,HI,ANC,AK,367.0
HNL,HI,ATL,GA,525.0
HNL,HI,AUS,TX,455.0
HNL,HI,DEN,CO,410.0
HNL,HI,DFW,TX,442.0
HNL,HI,IAH,TX,466.0
HNL,HI,ITO,HI,56.0
HNL,HI,JFK,NY,580.0
HNL,HI,KOA,HI,49.0
HNL,HI,LAS,NV,346.0
HNL,HI,LAX,CA,329.0
HNL,HI,LGB,CA,325.0
HNL,HI,LIH,HI,43.0
HNL,HI,MSP,MN,465.0
HNL,HI,OAK,CA,308.0
HNL,HI,OGG,HI,44.0
HNL,HI,ONT,CA,340.0
HNL,HI,ORD,IL,483.0
HNL,HI,PDX,OR,330.0
HNL,HI,PHX,AZ,362.0
HNL,HI,SAN,CA,332.0
HNL,HI,SEA,WA,353.0
HNL,HI,SFO,CA,306.0
HNL,HI,SJC,CA,307.0
HNL,HI,SLC,UT,365.0
HNL,HI,SMF,CA,308.0
HOB,NM,DEN,CO,109.0
HOB,NM,IAH,TX,101.0
HOU,TX,ABQ,NM,118.0
HOU,TX,ATL,GA,122.0
HOU,TX,AUS,TX,50.0
HOU,TX,BHM,AL,98.0
HOU,TX,BNA,TN,115.0
HOU,TX,BWI,MD,180.0
HOU,TX,CMH,OH,150.0
HOU,TX,CRP,TX,54.0
HOU,TX,DAL,TX,65.0
HOU,TX,DCA,VA,177.0
HOU,TX,DEN,CO,148.0
HOU,TX,DFW,TX,81.0
HOU,TX,ECP,FL,100.0
HOU,TX,ELP,TX,107.0
HOU,TX,FLL,FL,148.0
HOU,TX,HRL,TX,60.0
HOU,TX,IND,IN,135.0
HOU,TX,JAN,MS,77.0
HOU,TX,JAX,FL,130.0
HOU,TX,LAS,NV,179.0
HOU,TX,LAX,CA,198.0
HOU,TX,LGA,NY,210.0
HOU,TX,LGB,CA,190.0
HOU,TX,MAF,TX,82.0
HOU,TX,MCI,MO,113.0
HOU,TX,MCO,FL,141.0
HOU,TX,MDW,IL,147.0
HOU,TX,MEM,TN,90.0
HOU,TX,MIA,FL,150.0
HOU,TX,MSY,LA,66.0
HOU,TX,OAK,CA,235.0
HOU,TX,OKC,OK,79.0
HOU,TX,OMA,NE,125.0
HOU,TX,PHX,AZ,153.0
HOU,TX,PIT,PA,165.0
HOU,TX,PNS,FL,85.0
HOU,TX,SAN,CA,182.0
HOU,TX,SAT,TX,56.0
HOU,TX,SAV,GA,135.0
HOU,TX,SDF,KY,130.0
HOU,TX,SJC,CA,225.0
HOU,TX,SLC,UT,180.0
HOU,TX,SMF,CA,225.0
HOU,TX,SRQ,FL,130.0
HOU,TX,STL,MO,116.0
HOU,TX,TPA,FL,125.0
HOU,TX,TUL,OK,85.0
HOU,TX,TUS,AZ,135.0
HOU,TX,VPS,FL,95.0
HPN,NY,ACK,MA,62.0
HPN,NY,ATL,GA,140.0
HPN,NY,BOS,MA,73.0
HPN,NY,CHS,SC,137.0
HPN,NY,CLT,NC,117.0
HPN,NY,DCA,VA,77.0
HPN,NY,DTW,MI,111.0
HPN,NY,FLL,FL,177.0
HPN,NY,MCO,FL,175.0
HPN,NY,MVY,MA,60.0
HPN,NY,ORD,IL,152.0
HPN,NY,PBI,FL,175.0
HPN,NY,RSW,FL,183.0
HPN,NY,TPA,FL,176.0
HRL,TX,AUS,TX,65.0
HRL,TX,DFW,TX,101.0
HRL,TX,HOU,TX,68.0
HRL,TX,IAH,TX,81.0
HSV,AL,ATL,GA,63.0
HSV,AL,CLT,NC,95.0
HSV,AL,DCA,VA,119.0
HSV,AL,DEN,CO,182.0
HSV,AL,DFW,TX,124.0
HSV,AL,IAD,VA,127.0
HSV,AL,IAH,TX,122.0
HSV,AL,ORD,IL,124.0
HTS,WV,CLT,NC,81.0
HYA,MA,JFK,NY,69.0
HYA,MA,LGA,NY,76.0
HYS,KS,DEN,CO,80.0
HYS,KS,SLN,KS,41.0
IAD,VA,ALB,NY,98.0
IAD,VA,ATL,GA,110.0
IAD,VA,AUS,TX,202.0
IAD,VA,BDL,CT,90.0
IAD,VA,BNA,TN,114.0
IAD,VA,BOS,MA,100.0
IAD,VA,BTV,VT,95.0
IAD,VA,BUF,NY,85.0
IAD,VA,CAE,SC,100.0
IAD,VA,CHO,VA,54.0
IAD,VA,CHS,SC,108.0
IAD,VA,CLE,OH,80.0
IAD,VA,CLT,NC,92.0
IAD,VA,CMH,OH,88.0
IAD,VA,CVG,KY,103.0
IAD,VA,DAY,OH,95.0
IAD,VA,DEN,CO,228.0
IAD,VA,DFW,TX,193.0
IAD,VA,DTW,MI,95.0
IAD,VA,EWR,NJ,82.0
IAD,VA,FLL,FL,174.0
IAD,VA,HSV,AL,128.0
IAD,VA,IAH,TX,188.0
IAD,VA,IND,IN,107.0
IAD,VA,JAX,FL,127.0
IAD,VA,JFK,NY,100.0
IAD,VA,JST,PA,64.0
IAD,VA,LAS,NV,302.0
IAD,VA,LAX,CA,326.0
IAD,VA,LGA,NY,86.0
IAD,VA,MCI,MO,170.0
IAD,VA,MCO,FL,140.0
IAD,VA,MDW,IL,112.0
IAD,VA,MIA,FL,167.0
IAD,VA,MSP,MN,166.0
IAD,VA,MSY,LA,158.0
IAD,VA,ORD,IL,130.0
IAD,VA,ORF,VA,67.0
IAD,VA,PDX,OR,338.0
IAD,VA,PHX,AZ,288.0
IAD,VA,PIT,PA,68.0
IAD,VA,PVD,RI,101.0
IAD,VA,PWM,ME,105.0
IAD,VA,RDU,NC,71.0
IAD,VA,RIC,VA,64.0
IAD,VA,ROA,VA,72.0
IAD,VA,ROC,NY,89.0
IAD,VA,RSW,FL,146.0
IAD,VA,SAN,CA,316.0
IAD,VA,SAT,TX,210.0
IAD,VA,SAV,GA,119.0
IAD,VA,SDF,KY,109.0
IAD,VA,SEA,WA,349.0
IAD,VA,SFO,CA,344.0
IAD,VA,SLC,UT,271.0
IAD,VA,SMF,CA,344.0
IAD,VA,STL,MO,138.0
IAD,VA,SYR,NY,86.0
IAD,VA,TPA,FL,148.0
IAD,VA,TYS,TN,102.0
IAH,TX,ABQ,NM,134.0
IAH,TX,AMA,TX,109.0
IAH,TX,ANC,AK,439.0
IAH,TX,ASE,CO,159.0
IAH,TX,ATL,GA,128.0
IAH,TX,AUS,TX,58.0
IAH,TX,BHM,AL,114.0
IAH,TX,BNA,TN,121.0
IAH,TX,BOS,MA,236.0
IAH,TX,BRO,TX,79.0
IAH,TX,BTR,LA,71.0
IAH,TX,BWI,MD,189.0
IAH,TX,CHS,SC,152.0
IAH,TX,CLE,OH,165.0
IAH,TX,CLT,NC,157.0
IAH,TX,CMH,OH,155.0
IAH,TX,COS,CO,154.0
IAH,TX,CRP,TX,66.0
IAH,TX,CVG,KY,146.0
IAH,TX,DAL,TX,65.0
IAH,TX,DCA,VA,184.0
IAH,TX,DEN,CO,152.0
IAH,TX,DFW,TX,78.0
IAH,TX,DSM,IA,136.0
IAH,TX,DTW,MI,170.0
IAH,TX,ECP,FL,112.0
IAH,TX,ELP,TX,120.0
IAH,TX,EWR,NJ,219.0
IAH,TX,FLL,FL,159.0
IAH,TX,GPT,MS,88.0
IAH,TX,GRR,MI,153.0
IAH,TX,GSP,SC,138.0
IAH,TX,HNL,HI,490.0
IAH,TX,HOB,NM,101.0
IAH,TX,HRL,TX,76.0
IAH,TX,HSV,AL,117.0
IAH,TX,IAD,VA,186.0
IAH,TX,ICT,KS,109.0
IAH,TX,IND,IN,138.0
IAH,TX,JAN,MS,88.0
IAH,TX,JAX,FL,142.0
IAH,TX,JFK,NY,224.0
IAH,TX,LAS,NV,190.0
IAH,TX,LAX,CA,207.0
IAH,TX,LBB,TX,99.0
IAH,TX,LCH,LA,54.0
IAH,TX,LFT,LA,67.0
IAH,TX,LGA,NY,221.0
IAH,TX,LIT,AR,90.0
IAH,TX,LNK,NE,132.0
IAH,TX,LRD,TX,78.0
IAH,TX,MAF,TX,88.0
IAH,TX,MCI,MO,122.0
IAH,TX,MCO,FL,148.0
IAH,TX,MDW,IL,148.0
IAH,TX,MEI,MS,99.0
IAH,TX,MEM,TN,101.0
IAH,TX,MFE,TX,79.0
IAH,TX,MIA,FL,159.0
IAH,TX,MKE,WI,165.0
IAH,TX,MOB,AL,91.0
IAH,TX,MSP,MN,168.0
IAH,TX,MSY,LA,73.0
IAH,TX,MTJ,CO,162.0
IAH,TX,OKC,OK,91.0
IAH,TX,OMA,NE,136.0
IAH,TX,ORD,IL,165.0
IAH,TX,ORF,VA,179.0
IAH,TX,PDX,OR,261.0
IAH,TX,PHL,PA,200.0
IAH,TX,PHX,AZ,171.0
IAH,TX,PIB,MS,90.0
IAH,TX,PIT,PA,168.0
IAH,TX,PNS,FL,99.0
IAH,TX,RDU,NC,165.0
IAH,TX,RIC,VA,175.0
IAH,TX,RSW,FL,137.0
IAH,TX,SAN,CA,194.0
IAH,TX,SAT,TX,63.0
IAH,TX,SAV,GA,148.0
IAH,TX,SDF,KY,137.0
IAH,TX,SEA,WA,281.0
IAH,TX,SFO,CA,241.0
IAH,TX,SGF,MO,108.0
IAH,TX,SHV,LA,65.0
IAH,TX,SJC,CA,237.0
IAH,TX,SLC,UT,188.0
IAH,TX,SMF,CA,236.0
IAH,TX,SNA,CA,204.0
IAH,TX,STL,MO,123.0
IAH,TX,TPA,FL,138.0
IAH,TX,TUL,OK,96.0
IAH,TX,TUS,AZ,154.0
IAH,TX,TYS,TN,142.0
IAH,TX,VCT,TX,78.0
IAH,TX,XNA,AR,104.0
ICT,KS,ATL,GA,132.0
ICT,KS,DEN,CO,95.0
ICT,KS,DFW,TX,79.0
ICT,KS,IAH,TX,109.0
ICT,KS,MSP,MN,113.0
ICT,KS,ORD,IL,120.0
ICT,KS,SEA,WA,230.0
ICT,KS,STL,MO,78.0
IDA,ID,DEN,CO,103.0
IDA,ID,DFW,TX,172.0
IDA,ID,SEA,WA,118.0
IDA,ID,SLC,UT,63.0
ILM,NC,ATL,GA,93.0
ILM,NC,BOS,MA,120.0
ILM,NC,CLT,NC,70.0
ILM,NC,DCA,VA,82.0
ILM,NC,DFW,TX,193.0
ILM,NC,EWR,NJ,117.0
ILM,NC,LGA,NY,106.0
ILM,NC,ORD,IL,156.0
ILM,NC,PHL,PA,96.0
IMT,MI,DTW,MI,81.0
IMT,MI,MSP,MN,72.0
IND,IN,ATL,GA,95.0
IND,IN,AUS,TX,144.0
IND,IN,BOS,MA,145.0
IND,IN,BWI,MD,95.0
IND,IN,CLT,NC,99.0
IND,IN,DAL,TX,125.0
IND,IN,DCA,VA,103.0
IND,IN,DEN,CO,162.0
IND,IN,DFW,TX,138.0
IND,IN,DTW,MI,74.0
IND,IN,EWR,NJ,132.0
IND,IN,FLL,FL,155.0
IND,IN,HOU,TX,145.0
IND,IN,IAD,VA,99.0
IND,IN,IAH,TX,145.0
IND,IN,JFK,NY,140.0
IND,IN,LAS,NV,233.0
IND,IN,LAX,CA,258.0
IND,IN,LGA,NY,126.0
IND,IN,MCI,MO,88.0
IND,IN,MCO,FL,140.0
IND,IN,MIA,FL,164.0
IND,IN,MSP,MN,105.0
IND,IN,ORD,IL,75.0
IND,IN,PHL,PA,111.0
IND,IN,PHX,AZ,221.0
IND,IN,RDU,NC,104.0
IND,IN,RSW,FL,145.0
IND,IN,SEA,WA,285.0
IND,IN,SFO,CA,282.0
IND,IN,TPA,FL,132.0
INL,MN,MSP,MN,70.0
ISP,NY,BWI,MD,73.0
ISP,NY,FLL,FL,184.0
ISP,NY,MCO,FL,170.0
ISP,NY,MYR,SC,113.0
ISP,NY,PBI,FL,175.0
ISP,NY,TPA,FL,177.0
ITH,NY,EWR,NJ,72.0
ITH,NY,JFK,NY,70.0
ITO,HI,HNL,HI,56.0
ITO,HI,OGG,HI,40.0
JAC,WY,ATL,GA,227.0
JAC,WY,DEN,CO,95.0
JAC,WY,DFW,TX,168.0
JAC,WY,EWR,NJ,252.0
JAC,WY,LAX,CA,149.0
JAC,WY,ORD,IL,182.0
JAC,WY,SFO,CA,156.0
JAC,WY,SLC,UT,62.0
JAN,MS,ATL,GA,84.0
JAN,MS,BWI,MD,140.0
JAN,MS,CLT,NC,117.0
JAN,MS,DCA,VA,152.0
JAN,MS,DFW,TX,101.0
JAN,MS,HOU,TX,77.0
JAN,MS,IAH,TX,89.0
JAX,FL,ATL,GA,76.0
JAX,FL,AUS,TX,158.0
JAX,FL,BNA,TN,92.0
JAX,FL,BOS,MA,163.0
JAX,FL,BWI,MD,115.0
JAX,FL,CLT,NC,83.0
JAX,FL,DCA,VA,114.0
JAX,FL,DEN,CO,216.0
JAX,FL,DFW,TX,161.0
JAX,FL,DTW,MI,136.0
JAX,FL,EWR,NJ,142.0
JAX,FL,FLL,FL,78.0
JAX,FL,HOU,TX,135.0
JAX,FL,IAD,VA,111.0
JAX,FL,IAH,TX,145.0
JAX,FL,JFK,NY,154.0
JAX,FL,LGA,NY,141.0
JAX,FL,MDW,IL,145.0
JAX,FL,MIA,FL,80.0
JAX,FL,MSP,MN,192.0
JAX,FL,ORD,IL,156.0
JAX,FL,PHL,PA,125.0
JAX,FL,STL,MO,120.0
JFK,NY,ABQ,NM,295.0
JFK,NY,ACK,MA,75.0
JFK,NY,ATL,GA,156.0
JFK,NY,AUS,TX,244.0
JFK,NY,BGR,ME,100.0
JFK,NY,BNA,TN,162.0
JFK,NY,BOS,MA,88.0
JFK,NY,BTV,VT,92.0
JFK,NY,BUF,NY,94.0
JFK,NY,BUR,CA,370.0
JFK,NY,BWI,MD,92.0
JFK,NY,BZN,MT,290.0
JFK,NY,CHS,SC,141.0
JFK,NY,CLE,OH,125.0
JFK,NY,CLT,NC,137.0
JFK,NY,CMH,OH,122.0
JFK,NY,CVG,KY,138.0
JFK,NY,DCA,VA,104.0
JFK,NY,DEN,CO,279.0
JFK,NY,DFW,TX,236.0
JFK,NY,DTW,MI,130.0
JFK,NY,FLL,FL,194.0
JFK,NY,HNL,HI,655.0
JFK,NY,HYA,MA,77.0
JFK,NY,IAD,VA,100.0
JFK,NY,IAH,TX,232.0
JFK,NY,IND,IN,151.0
